scenario,process,update_time_ms,enumeration_time_ms,complex_events,garbage_collections
core2_benchmark1_query5_workers10_none_Distributed,3,4.907609,243.313169,21299,0
core2_benchmark1_query5_workers10_none_Distributed,2,10.151844,332.2266,21300,0
core2_benchmark1_query5_workers10_none_Distributed,9,4.365466,315.312161,21299,0
core2_benchmark1_query5_workers10_none_Distributed,0,9.043693,331.821309,21300,0
core2_benchmark1_query5_workers10_none_Distributed,5,12.561922,411.04419,21299,0
core2_benchmark1_query5_workers10_none_Distributed,6,5.404241,482.593075,21299,0
core2_benchmark1_query5_workers10_none_Distributed,1,4.522075,573.032118,21300,0
core2_benchmark1_query5_workers10_none_Distributed,8,4.828039,543.047869,21299,0
core2_benchmark1_query5_workers10_none_Distributed,7,9.14075,618.180243,21299,0
core2_benchmark1_query5_workers10_none_Distributed,4,4.847773,576.336295,21299,0
core2_benchmark1_query10_workers10_none_Distributed,9,5.328027,2124.550316,943718,0
core2_benchmark1_query10_workers10_none_Distributed,1,6.075689,2848.885828,943719,0
core2_benchmark1_query10_workers10_none_Distributed,7,5.274015,2878.165458,943718,0
core2_benchmark1_query10_workers10_none_Distributed,8,4.451602,2817.168058,943718,0
core2_benchmark1_query10_workers10_none_Distributed,3,5.139332,2907.051583,943719,0
core2_benchmark1_query10_workers10_none_Distributed,4,4.894957,2843.022289,943719,0
core2_benchmark1_query10_workers10_none_Distributed,6,5.402144,3081.955204,943718,0
core2_benchmark1_query10_workers10_none_Distributed,2,5.621508,3102.863261,943719,0
core2_benchmark1_query10_workers10_none_Distributed,0,22.95754,3081.584733,943719,0
core2_benchmark1_query10_workers10_none_Distributed,5,6.730169,3403.554339,943718,0
core2_benchmark1_query11_workers10_none_Distributed,8,33.32673,3560.812528,2213660,0
core2_benchmark1_query11_workers10_none_Distributed,5,16.97088,3750.276937,2213660,0
core2_benchmark1_query11_workers10_none_Distributed,3,5.80154,4497.991187,2213661,0
core2_benchmark1_query11_workers10_none_Distributed,7,11.710789,4551.56532,2213660,0
core2_benchmark1_query11_workers10_none_Distributed,0,5.416373,4657.232245,2213661,0
core2_benchmark1_query11_workers10_none_Distributed,1,4.986599,4858.098568,2213661,0
core2_benchmark1_query11_workers10_none_Distributed,4,12.508196,4604.578164,2213661,0
core2_benchmark1_query11_workers10_none_Distributed,6,5.26798,4974.930181,2213660,0
core2_benchmark1_query11_workers10_none_Distributed,2,4.693041,4804.78412,2213661,0
core2_benchmark1_query7_workers10_none_Distributed,6,13.106552,514.519831,98304,0
core2_benchmark1_query7_workers10_none_Distributed,9,4.753319,818.563197,98304,0
core2_benchmark1_query7_workers10_none_Distributed,1,4.515064,932.263726,98304,0
core2_benchmark1_query7_workers10_none_Distributed,5,4.648029,977.014619,98304,0
